# Automatically generated by https://github.com/damnever/pigar.

# sose21-pm-language-and-vision-g1/models/captioning/visual_attention_simple.py: 17
# sose21-pm-language-and-vision-g1/models/utils/util.py: 3
# sose21-pm-language-and-vision-g1/models/vqa/naive_vqa.py: 11
Pillow == 8.2.0

# sose21-pm-language-and-vision-g1/avatar/scripts/slurk/game_avatar_cli.py: 11
# sose21-pm-language-and-vision-g1/avatar/scripts/slurk/game_master_cli.py: 11
# sose21-pm-language-and-vision-g1/avatar/scripts/slurk/game_setup_cli.py: 4
# sose21-pm-language-and-vision-g1/avatar/scripts/standalone/game_master_cli.py: 4
# sose21-pm-language-and-vision-g1/avatar/scripts/standalone/player_cli.py: 1
# sose21-pm-language-and-vision-g1/build/lib/avatar/scripts/slurk/game_avatar_cli.py: 11
# sose21-pm-language-and-vision-g1/build/lib/avatar/scripts/slurk/game_master_cli.py: 11
# sose21-pm-language-and-vision-g1/build/lib/avatar/scripts/slurk/game_setup_cli.py: 4
# sose21-pm-language-and-vision-g1/build/lib/avatar/scripts/standalone/game_master_cli.py: 4
# sose21-pm-language-and-vision-g1/build/lib/avatar/scripts/standalone/player_cli.py: 1
click == 7.1.2

# sose21-pm-language-and-vision-g1/avatar/mapworld/mapworld.py: 7
# sose21-pm-language-and-vision-g1/build/lib/avatar/mapworld/mapworld.py: 7
ipython == 7.4.0

# sose21-pm-language-and-vision-g1/models/utils/create_ade20k_vqa_dataset.py: 7
jsonlines == 2.0.0

# sose21-pm-language-and-vision-g1/avatar/mapworld/maps.py: 28
# sose21-pm-language-and-vision-g1/build/lib/avatar/mapworld/maps.py: 28
# sose21-pm-language-and-vision-g1/models/captioning/visual_attention_simple.py: 9
# sose21-pm-language-and-vision-g1/models/utils/util.py: 4
# sose21-pm-language-and-vision-g1/tests/test_maps.py: 3
matplotlib == 3.3.4

# sose21-pm-language-and-vision-g1/avatar/mapworld/maps.py: 22
# sose21-pm-language-and-vision-g1/build/lib/avatar/mapworld/maps.py: 22
networkx == 2.5

# sose21-pm-language-and-vision-g1/models/utils/bleu.py: 6
nltk == 3.4.5

# sose21-pm-language-and-vision-g1/avatar/mapworld/maps.py: 21
# sose21-pm-language-and-vision-g1/build/lib/avatar/mapworld/maps.py: 21
# sose21-pm-language-and-vision-g1/models/captioning/evaluate.py: 7
# sose21-pm-language-and-vision-g1/models/captioning/visual_attention_simple.py: 13
